Árbol de directorios
   └── 📁 babel-jest/
   └── 📁 babel-plugin-istanbul/
   └── 📁 babel-plugin-jest-hoist/
   └── 📁 babel-preset-current-node-syntax/
   └── 📁 babel-preset-jest/
   └── 📁 balanced-match/
   └── 📁 base64-js/
   └── 📁 baseline-browser-mapping/
   └── 📁 bcrypt/
   └── 📁 bl/
   └── 📁 body-parser/
   └── 📁 brace-expansion/
   └── 📁 braces/
   └── 📁 browserslist/
   └── 📁 bs-logger/
   └── 📁 bser/
   └── 📁 bson/
   └── 📁 buffer/
   └── 📁 buffer-equal-constant-time/
   └── 📁 buffer-from/
   └── 📁 busboy/
   └── 📁 bytes/
   └── 📁 call-bind/
   └── 📁 call-bind-apply-helpers/
   └── 📁 call-bound/
   └── 📁 callsites/
   └── 📁 camelcase/
   └── 📁 caniuse-lite/
   └── 📁 chalk/
   └── 📁 char-regex/
   └── 📁 chardet/
   └── 📁 chokidar/
   └── 📁 chrome-trace-event/
   └── 📁 ci-info/
   └── 📁 cjs-module-lexer/
   └── 📁 class-transformer/
   └── 📁 class-validator/
   └── 📁 cli-cursor/
   └── 📁 cli-spinners/
   └── 📁 cli-table3/
   └── 📁 cli-width/
   └── 📁 cliui/
   └── 📁 clone/
   └── 📁 co/
   └── 📁 collect-v8-coverage/
   └── 📁 color-convert/
   └── 📁 color-name/
   └── 📁 combined-stream/
   └── 📁 commander/
   └── 📁 comment-json/
   └── 📁 component-emitter/
   └── 📁 concat-map/
   └── 📁 concat-stream/
   └── 📁 consola/
   └── 📁 content-disposition/
   └── 📁 content-type/
   └── 📁 convert-source-map/
   └── 📁 cookie/
   └── 📁 cookie-signature/
   └── 📁 cookiejar/
   └── 📁 core-util-is/
   └── 📁 cors/
   └── 📁 cosmiconfig/
   └── 📁 create-require/
   └── 📁 cross-spawn/
   └── 📁 dayjs/
   └── 📁 debug/
   └── 📁 dedent/
   └── 📁 deep-is/
   └── 📁 deepmerge/
   └── 📁 defaults/
   └── 📁 define-data-property/
   └── 📁 delayed-stream/
   └── 📁 depd/
   └── 📁 detect-newline/
   └── 📁 dezalgo/
   └── 📁 diff/
   └── 📁 dotenv/
   └── 📁 dotenv-expand/
   └── 📁 dunder-proto/
   └── 📁 eastasianwidth/
   └── 📁 ecdsa-sig-formatter/
   └── 📁 ee-first/
   └── 📁 electron-to-chromium/
   └── 📁 emittery/
   └── 📁 emoji-regex/
   └── 📁 encodeurl/
   └── 📁 enhanced-resolve/
   └── 📁 error-ex/
   └── 📁 es-define-property/
   └── 📁 es-errors/
   └── 📁 es-module-lexer/
   └── 📁 es-object-atoms/
   └── 📁 es-set-tostringtag/
   └── 📁 escalade/
   └── 📁 escape-html/
   └── 📁 escape-string-regexp/
   └── 📁 eslint/
   └── 📁 eslint-config-prettier/
   └── 📁 eslint-plugin-prettier/
   └── 📁 eslint-scope/
   └── 📁 eslint-visitor-keys/
   └── 📁 espree/
   └── 📁 esprima/
   └── 📁 esquery/
   └── 📁 esrecurse/
   └── 📁 estraverse/
   └── 📁 esutils/
   └── 📁 etag/
   └── 📁 events/
   └── 📁 execa/
   └── 📁 exit-x/
   └── 📁 expect/
   └── 📁 express/
   └── 📁 fast-deep-equal/
   └── 📁 fast-diff/
   └── 📁 fast-glob/
   └── 📁 fast-json-stable-stringify/
   └── 📁 fast-levenshtein/
   └── 📁 fast-safe-stringify/
   └── 📁 fast-uri/
   └── 📁 fastq/
   └── 📁 fb-watchman/
   └── 📁 fflate/
   └── 📁 file-entry-cache/
   └── 📁 file-type/
   └── 📁 fill-range/
   └── 📁 finalhandler/
   └── 📁 find-up/
   └── 📁 flat-cache/
   └── 📁 flatted/
   └── 📁 for-each/
   └── 📁 foreground-child/
   └── 📁 fork-ts-checker-webpack-plugin/
   └── 📁 form-data/
   └── 📁 formidable/
   └── 📁 forwarded/
   └── 📁 fresh/
   └── 📁 fs-extra/
   └── 📁 fs-monkey/
   └── 📁 fs.realpath/
   └── 📁 function-bind/
   └── 📁 gensync/
   └── 📁 get-caller-file/
   └── 📁 get-intrinsic/
   └── 📁 get-package-type/
   └── 📁 get-proto/
   └── 📁 get-stream/
   └── 📁 glob/
   └── 📁 glob-parent/
   └── 📁 glob-to-regexp/
   └── 📁 globals/
   └── 📁 gopd/
   └── 📁 graceful-fs/
   └── 📁 graphemer/
   └── 📁 handlebars/
   └── 📁 has-flag/
   └── 📁 has-property-descriptors/
   └── 📁 has-symbols/
   └── 📁 has-tostringtag/
   └── 📁 hasown/
   └── 📁 html-escaper/
   └── 📁 http-errors/
   └── 📁 human-signals/
   └── 📁 iconv-lite/
   └── 📁 ieee754/
   └── 📁 ignore/
   └── 📁 import-fresh/
   └── 📁 import-local/
   └── 📁 imurmurhash/
   └── 📁 inflight/
   └── 📁 inherits/
   └── 📁 ipaddr.js/
   └── 📁 is-arrayish/
   └── 📁 is-callable/
   └── 📁 is-extglob/
   └── 📁 is-fullwidth-code-point/
   └── 📁 is-generator-fn/
   └── 📁 is-glob/
   └── 📁 is-interactive/
   └── 📁 is-number/
   └── 📁 is-promise/
   └── 📁 is-stream/
   └── 📁 is-typed-array/
   └── 📁 is-unicode-supported/
   └── 📁 isarray/
   └── 📁 isexe/
   └── 📁 istanbul-lib-coverage/
   └── 📁 istanbul-lib-instrument/
   └── 📁 istanbul-lib-report/
   └── 📁 istanbul-lib-source-maps/
   └── 📁 istanbul-reports/
   └── 📁 iterare/
   └── 📁 jackspeak/
   └── 📁 jest/
   └── 📁 jest-changed-files/
   └── 📁 jest-circus/
   └── 📁 jest-cli/
   └── 📁 jest-config/
   └── 📁 jest-diff/
   └── 📁 jest-docblock/
   └── 📁 jest-each/
   └── 📁 jest-environment-node/
   └── 📁 jest-haste-map/
   └── 📁 jest-leak-detector/
   └── 📁 jest-matcher-utils/
   └── 📁 jest-message-util/
   └── 📁 jest-mock/
   └── 📁 jest-pnp-resolver/
   └── 📁 jest-regex-util/
   └── 📁 jest-resolve/
   └── 📁 jest-resolve-dependencies/
   └── 📁 jest-runner/
   └── 📁 jest-runtime/
   └── 📁 jest-snapshot/
   └── 📁 jest-util/
   └── 📁 jest-validate/
   └── 📁 jest-watcher/
   └── 📁 jest-worker/
   └── 📁 js-tokens/
   └── 📁 js-yaml/
   └── 📁 jsesc/
   └── 📁 json-buffer/
   └── 📁 json-parse-even-better-errors/
   └── 📁 json-schema-traverse/
   └── 📁 json-stable-stringify-without-jsonify/
   └── 📁 json5/
   └── 📁 jsonc-parser/
   └── 📁 jsonfile/
   └── 📁 jsonwebtoken/
   └── 📁 jwa/
   └── 📁 jws/
   └── 📁 kareem/
   └── 📁 keyv/
   └── 📁 leven/
   └── 📁 levn/
   └── 📁 libphonenumber-js/
   └── 📁 lines-and-columns/
   └── 📁 load-esm/
   └── 📁 loader-runner/
   └── 📁 locate-path/
   └── 📁 lodash/
   └── 📁 lodash.includes/
   └── 📁 lodash.isboolean/
   └── 📁 lodash.isinteger/
   └── 📁 lodash.isnumber/
   └── 📁 lodash.isplainobject/
   └── 📁 lodash.isstring/
   └── 📁 lodash.memoize/
   └── 📁 lodash.merge/
   └── 📁 lodash.once/
   └── 📁 log-symbols/
   └── 📁 lru-cache/
   └── 📁 magic-string/
   └── 📁 make-dir/
   └── 📁 make-error/
   └── 📁 makeerror/
   └── 📁 math-intrinsics/
   └── 📁 media-typer/
   └── 📁 memfs/
   └── 📁 memory-pager/
   └── 📁 merge-descriptors/
   └── 📁 merge-stream/
   └── 📁 merge2/
   └── 📁 methods/
   └── 📁 micromatch/
   └── 📁 mime/
   └── 📁 mime-db/
   └── 📁 mime-types/
   └── 📁 mimic-fn/
   └── 📁 minimatch/
   └── 📁 minimist/
   └── 📁 minipass/
   └── 📁 mkdirp/
   └── 📁 mongodb/
   └── 📁 mongodb-connection-string-url/
   └── 📁 mongoose/
   └── 📁 mpath/
   └── 📁 mquery/
   └── 📁 ms/
   └── 📁 multer/
   └── 📁 mute-stream/
   └── 📁 napi-postinstall/
   └── 📁 natural-compare/
   └── 📁 negotiator/
   └── 📁 neo-async/
   └── 📁 node-abort-controller/
   └── 📁 node-addon-api/
   └── 📁 node-emoji/
   └── 📁 node-gyp-build/
   └── 📁 node-int64/
   └── 📁 node-releases/
   └── 📁 normalize-path/
   └── 📁 npm-run-path/
   └── 📁 object-assign/
   └── 📁 object-inspect/
   └── 📁 on-finished/
   └── 📁 once/
   └── 📁 onetime/
   └── 📁 optionator/
   └── 📁 ora/
   └── 📁 p-limit/
   └── 📁 p-locate/
   └── 📁 p-try/
   └── 📁 package-json-from-dist/
   └── 📁 parent-module/
   └── 📁 parse-json/
   └── 📁 parseurl/
   └── 📁 passport/
   └── 📁 passport-jwt/
   └── 📁 passport-local/
   └── 📁 passport-strategy/
   └── 📁 path-exists/
   └── 📁 path-is-absolute/
   └── 📁 path-key/
   └── 📁 path-scurry/
   └── 📁 path-to-regexp/
   └── 📁 path-type/
   └── 📁 pause/
   └── 📁 pg/
   └── 📁 pg-cloudflare/
   └── 📁 pg-connection-string/
   └── 📁 pg-int8/
   └── 📁 pg-pool/
   └── 📁 pg-protocol/
   └── 📁 pg-types/
   └── 📁 pgpass/
   └── 📁 picocolors/
   └── 📁 picomatch/
   └── 📁 pirates/
   └── 📁 pkg-dir/
   └── 📁 pluralize/
   └── 📁 possible-typed-array-names/
   └── 📁 postgres-array/
   └── 📁 postgres-bytea/
   └── 📁 postgres-date/
   └── 📁 postgres-interval/
   └── 📁 prelude-ls/
   └── 📁 prettier/
   └── 📁 prettier-linter-helpers/
   └── 📁 pretty-format/
   └── 📁 proxy-addr/
   └── 📁 punycode/
   └── 📁 pure-rand/
   └── 📁 qs/
   └── 📁 queue-microtask/
   └── 📁 randombytes/
   └── 📁 range-parser/
   └── 📁 raw-body/
   └── 📁 react-is/
   └── 📁 readable-stream/
   └── 📁 readdirp/
   └── 📁 reflect-metadata/
   └── 📁 require-directory/
   └── 📁 require-from-string/
   └── 📁 resolve-cwd/
   └── 📁 resolve-from/
   └── 📁 restore-cursor/
   └── 📁 reusify/
   └── 📁 router/
   └── 📁 run-parallel/
   └── 📁 rxjs/
   └── 📁 safe-buffer/
   └── 📁 safer-buffer/
   └── 📁 schema-utils/
   └── 📁 semver/
   └── 📁 send/
   └── 📁 serialize-javascript/
   └── 📁 serve-static/
   └── 📁 set-function-length/
   └── 📁 setprototypeof/
   └── 📁 sha.js/
   └── 📁 shebang-command/
   └── 📁 shebang-regex/
   └── 📁 side-channel/
   └── 📁 side-channel-list/
   └── 📁 side-channel-map/
   └── 📁 side-channel-weakmap/
   └── 📁 sift/
   └── 📁 signal-exit/
   └── 📁 slash/
   └── 📁 source-map/
   └── 📁 source-map-support/
   └── 📁 sparse-bitfield/
   └── 📁 split2/
   └── 📁 sprintf-js/
   └── 📁 sql-highlight/
   └── 📁 stack-utils/
   └── 📁 statuses/
   └── 📁 streamsearch/
   └── 📁 string-length/
   └── 📁 string-width/
   └── 📁 string-width-cjs/
   └── 📁 string_decoder/
   └── 📁 strip-ansi/
   └── 📁 strip-ansi-cjs/
   └── 📁 strip-bom/
   └── 📁 strip-final-newline/
   └── 📁 strip-json-comments/
   └── 📁 strtok3/
   └── 📁 superagent/
   └── 📁 supertest/
   └── 📁 supports-color/
   └── 📁 symbol-observable/
   └── 📁 synckit/
   └── 📁 tapable/
   └── 📁 terser/
   └── 📁 terser-webpack-plugin/
   └── 📁 test-exclude/
   └── 📁 tmpl/
   └── 📁 to-buffer/
   └── 📁 to-regex-range/
   └── 📁 toidentifier/
   └── 📁 token-types/
   └── 📁 tr46/
   └── 📁 tree-kill/
   └── 📁 ts-api-utils/
   └── 📁 ts-jest/
   └── 📁 ts-loader/
   └── 📁 ts-node/
   └── 📁 tsconfig-paths/
   └── 📁 tsconfig-paths-webpack-plugin/
   └── 📁 tslib/
   └── 📁 type-check/
   └── 📁 type-detect/
   └── 📁 type-fest/
   └── 📁 type-is/
   └── 📁 typed-array-buffer/
   └── 📁 typedarray/
   └── 📁 typeorm/
   └── 📁 typescript/
   └── 📁 typescript-eslint/
   └── 📁 uglify-js/
   └── 📁 uid/
   └── 📁 uint8array-extras/
   └── 📁 undici-types/
   └── 📁 universalify/
   └── 📁 unpipe/
   └── 📁 unrs-resolver/
   └── 📁 update-browserslist-db/
   └── 📁 uri-js/
   └── 📁 util-deprecate/
   └── 📁 utils-merge/
   └── 📁 uuid/
   └── 📁 v8-compile-cache-lib/
   └── 📁 v8-to-istanbul/
   └── 📁 validator/
   └── 📁 vary/
   └── 📁 walker/
   └── 📁 watchpack/
   └── 📁 wcwidth/
   └── 📁 webidl-conversions/
   └── 📁 webpack/
   └── 📁 webpack-node-externals/
   └── 📁 webpack-sources/
   └── 📁 whatwg-url/
   └── 📁 which/
   └── 📁 which-typed-array/
   └── 📁 word-wrap/
   └── 📁 wordwrap/
   └── 📁 wrap-ansi/
   └── 📁 wrap-ansi-cjs/
   └── 📁 wrappy/
   └── 📁 write-file-atomic/
   └── 📁 xtend/
   └── 📁 y18n/
   └── 📁 yallist/
   └── 📁 yargs/
   └── 📁 yargs-parser/
   └── 📁 yn/
   └── 📁 yocto-queue/
   └── 📁 yoctocolors-cjs/
📄 package-lock.json
📄 package.json
📄 README.md
📁 src/
   └── 📄 app.controller.spec.ts
   └── 📄 app.controller.ts
   └── 📄 app.module.ts
   └── 📄 app.service.ts
   └── 📁 auth/
   └── 📁 clinic-histories/
   └── 📁 consultations/
   └── 📁 consultations-prescriptions/
   └── 📁 department-stocks/
   └── 📁 departments/
   └── 📁 heads-of-departments/
   └── 📄 main.ts
   └── 📁 medical-posts/
   └── 📁 medication-deliveries/
   └── 📁 medication-deliveries-items/
   └── 📁 medication-order-items/
   └── 📁 medication-orders/
   └── 📁 medications/
   └── 📁 patients/
   └── 📁 remissions/
   └── 📁 stock-items/
   └── 📁 stock-requests/
   └── 📁 stocks/
   └── 📁 users/
   └── 📁 workers/
   └── 📁 workers-department/
📁 test/
   └── 📄 app.e2e-spec.ts
   └── 📄 jest-e2e.json
📄 tsconfig.build.json
📄 tsconfig.json
